Customer_ID,Age,Monthly_Income,Loan_Amount,Credit_Score,Employment_Type,Previous_Loan,Loan_Default
1221,27,21750,203686,682,Business,Yes,NO
1222,36,74756,273332,832,Self-Employed,Yes,NO
1223,46,87957,485207,599,Salaried,No,NO
1224,22,78053,251548,438,Business,Yes,Yes
1225,21,90855,299031,658,Salaried,Yes,NO
1226,32,35896,373064,798,Salaried,No,Yes
1227,25,75761,113530,684,Self-Employed,Yes,NO
1228,57,82552,479440,579,Self-Employed,Yes,NO
1229,52,97454,319932,782,Salaried,Yes,NO
1230,29,47935,78082,410,Salaried,No,NO
1231,55,57641,435431,438,Self-Employed,No,NO
1232,39,49711,139570,734,Business,No,NO
1233,36,90342,151015,808,Self-Employed,Yes,Yes
1234,23,32182,257888,572,Salaried,No,NO
1235,40,76276,395732,398,Business,Yes,Yes
1236,44,39541,197603,403,Salaried,Yes,NO
1237,53,64813,400484,513,Business,Yes,NO
1238,44,57198,144439,464,Salaried,No,NO
1239,31,28820,488073,819,Business,No,Yes
1240,28,44070,191214,583,Business,No,Yes
1241,56,89768,165053,816,Salaried,No,NO
1242,58,31122,98355,463,Business,Yes,Yes
1243,40,93543,453082,363,Self-Employed,No,NO
1244,55,61786,251139,390,Salaried,Yes,NO
1245,45,26737,284706,416,Self-Employed,No,Yes
1246,55,56062,175426,566,Salaried,No,Yes
1247,45,74237,114027,439,Business,No,Yes
1248,49,71571,209210,545,Business,Yes,Yes
1249,38,45510,142601,694,Business,Yes,NO
1250,38,39426,79956,786,Salaried,Yes,Yes
1251,22,57265,288340,775,Self-Employed,Yes,Yes
1252,55,37850,154797,816,Self-Employed,Yes,NO
1253,36,86150,437061,483,Salaried,No,Yes
1254,56,94910,438447,319,Salaried,Yes,Yes
1255,53,72375,186511,823,Self-Employed,Yes,Yes
1256,24,55435,490457,828,Self-Employed,Yes,Yes
1257,53,77132,354677,446,Self-Employed,Yes,NO
1258,34,98945,471486,603,Self-Employed,No,NO
1259,41,22983,128815,527,Salaried,Yes,Yes
1260,40,40662,89279,401,Salaried,No,Yes
1261,28,43510,421931,716,Business,No,NO
1262,27,98187,467104,515,Self-Employed,No,Yes
1263,23,60998,198702,706,Business,Yes,Yes
1264,37,76846,111063,698,Salaried,No,Yes
1265,53,26640,299599,798,Salaried,Yes,Yes
1266,32,64547,304311,764,Business,Yes,Yes
1267,42,74620,177896,381,Self-Employed,Yes,Yes
1268,42,35317,216216,664,Self-Employed,Yes,Yes
1269,50,27564,495377,462,Self-Employed,Yes,Yes
1270,58,47345,272146,347,Self-Employed,No,Yes
1271,58,99273,258432,810,Business,No,NO
1272,28,94859,232051,628,Business,Yes,NO
1273,47,94038,147661,415,Salaried,No,NO
1274,47,72393,450195,636,Self-Employed,Yes,Yes
1275,54,86081,469405,446,Self-Employed,No,Yes
1276,41,49430,223672,622,Self-Employed,No,NO
1277,50,95532,173257,742,Business,No,Yes
1278,53,47788,398349,312,Self-Employed,No,NO
1279,48,68543,319054,793,Business,No,Yes
1280,53,33919,359001,586,Self-Employed,Yes,NO
1281,25,89346,84964,413,Self-Employed,Yes,NO
1282,39,59974,468443,779,Salaried,No,NO
1283,24,36371,449194,321,Self-Employed,Yes,Yes
1284,55,65084,329297,648,Self-Employed,No,NO
1285,37,49629,371909,619,Salaried,Yes,Yes
1286,48,71184,280156,425,Business,No,Yes
1287,50,81916,158212,576,Business,No,Yes
1288,49,93972,89071,503,Self-Employed,No,Yes
1289,26,82187,162990,493,Business,Yes,Yes
1290,55,32984,119519,846,Self-Employed,Yes,Yes
1291,57,53039,59503,585,Salaried,No,Yes
1292,44,78606,241775,356,Salaried,No,NO
1293,49,30616,145457,602,Self-Employed,Yes,NO
1294,51,70072,238938,462,Salaried,Yes,NO
1295,55,44574,197977,318,Salaried,Yes,Yes
1296,53,23430,95838,669,Self-Employed,Yes,Yes
1297,41,32676,437344,563,Self-Employed,Yes,Yes
1298,52,30816,139489,412,Salaried,No,Yes
1299,43,52733,76806,787,Business,Yes,NO
1300,53,22050,226072,626,Business,No,Yes
1301,23,53933,465384,841,Self-Employed,No,NO
1302,38,44951,120119,364,Self-Employed,Yes,Yes
1303,45,52413,350858,591,Business,Yes,NO
1304,51,54801,235165,324,Salaried,No,Yes
1305,23,75619,367563,848,Business,Yes,NO
1306,44,52913,492361,300,Business,No,Yes
1307,52,60600,155432,848,Business,Yes,NO
1308,42,77775,405093,440,Business,Yes,Yes
1309,43,55400,445677,487,Self-Employed,Yes,NO
1310,22,24494,457507,427,Self-Employed,No,NO
1311,47,94691,227876,500,Salaried,Yes,Yes
1312,22,63001,389115,426,Salaried,No,NO
1313,46,87364,405615,556,Salaried,Yes,Yes
1314,37,65028,377090,846,Salaried,No,Yes
1315,53,57573,411133,493,Business,Yes,Yes
1316,29,20806,134080,403,Self-Employed,No,NO
1317,59,76638,302791,834,Self-Employed,No,NO
1318,49,49757,127794,564,Salaried,No,Yes
1319,46,54636,342985,683,Salaried,No,Yes
1320,55,68280,174447,559,Business,No,NO
1321,45,44262,170029,713,Business,No,NO
1322,44,82211,229830,657,Salaried,Yes,NO
1323,33,74842,388416,374,Self-Employed,No,Yes
1324,27,76979,87643,654,Self-Employed,No,Yes
1325,56,58197,493624,487,Self-Employed,No,Yes
1326,40,61844,356094,589,Salaried,Yes,Yes
1327,21,84754,237921,344,Self-Employed,Yes,Yes
1328,28,54157,412644,382,Business,Yes,NO
1329,36,97129,209116,422,Business,No,Yes
1330,34,60042,437732,657,Salaried,Yes,NO
1331,32,81665,65997,827,Business,Yes,NO
1332,43,47376,391895,365,Salaried,No,Yes
1333,35,75554,148605,674,Self-Employed,No,NO
1334,48,34199,467127,461,Self-Employed,Yes,Yes
1335,54,70948,367677,679,Self-Employed,No,NO
1336,22,93781,394710,657,Business,No,Yes
1337,52,92750,275942,487,Salaried,No,Yes
1338,43,86262,195643,621,Self-Employed,No,NO
1339,42,66600,158255,749,Salaried,Yes,Yes
1340,45,96898,310298,773,Self-Employed,No,NO
1341,42,82483,108005,312,Business,Yes,Yes
1342,42,38297,267322,483,Business,Yes,Yes
1343,26,50448,239784,410,Salaried,Yes,Yes
1344,35,46172,93541,807,Business,Yes,NO
1345,57,62874,73387,589,Business,No,NO
1346,53,27657,406124,594,Salaried,No,Yes
1347,28,45425,229980,750,Self-Employed,No,NO
1348,25,46685,135457,514,Business,Yes,Yes
1349,59,44578,194129,326,Salaried,Yes,NO
1350,24,48831,114028,530,Business,Yes,NO
1351,26,27906,169246,620,Business,No,Yes
1352,52,81413,367875,532,Business,Yes,Yes
1353,50,74028,205930,736,Business,No,Yes
1354,55,27287,229761,832,Salaried,No,Yes
1355,36,53660,94638,702,Salaried,No,Yes
1356,33,95758,227558,352,Salaried,No,NO
1357,50,80504,70567,612,Business,Yes,NO
1358,39,79720,472955,580,Business,No,Yes
1359,37,54701,107804,330,Business,Yes,Yes
1360,39,37674,420965,636,Salaried,No,Yes
1361,48,43874,53754,482,Business,Yes,NO
1362,46,63642,77044,322,Self-Employed,Yes,Yes
1363,57,85160,117260,843,Business,No,Yes
1364,46,37602,116912,745,Self-Employed,No,NO
1365,43,45931,306695,373,Business,No,NO
1366,29,49192,58706,309,Salaried,Yes,NO
1367,32,66542,321038,783,Business,No,NO
1368,21,62520,461253,755,Self-Employed,No,Yes
1369,21,84772,396130,459,Self-Employed,Yes,NO
1370,54,78762,394086,313,Business,No,NO
1371,52,70106,232684,477,Self-Employed,Yes,Yes
1372,45,45559,79725,711,Self-Employed,No,Yes
1373,21,53742,186998,352,Salaried,Yes,Yes
1374,36,89669,154555,707,Business,Yes,NO
1375,59,41754,311486,321,Business,No,Yes
1376,25,23972,321640,329,Business,Yes,NO
1377,42,90831,106447,559,Self-Employed,No,NO
1378,49,61873,413748,504,Business,No,NO
1379,23,29903,210878,358,Business,Yes,Yes
1380,32,23020,400343,770,Salaried,No,NO
1381,46,61755,91321,765,Salaried,Yes,Yes
1382,36,65648,303113,311,Salaried,Yes,Yes
1383,57,29516,283103,589,Self-Employed,Yes,Yes
1384,42,22396,465872,653,Business,Yes,NO
1385,49,39129,105147,374,Salaried,Yes,NO
1386,34,21591,141396,740,Salaried,Yes,NO
1387,48,31303,492882,540,Salaried,Yes,Yes
1388,25,50561,350931,453,Business,Yes,NO
1389,50,91719,294839,395,Business,No,NO
1390,25,27314,71727,593,Business,No,NO
1391,32,39623,289423,508,Self-Employed,Yes,NO
1392,36,87675,145081,642,Self-Employed,No,NO
1393,46,85082,434865,387,Salaried,No,Yes
1394,46,53130,291130,689,Business,No,Yes
1395,41,71756,118056,624,Salaried,No,Yes
1396,59,46292,184153,456,Business,No,Yes
1397,56,89274,215268,436,Business,No,NO
1398,53,22469,217807,727,Business,Yes,Yes
1399,50,73947,285821,751,Self-Employed,No,NO
1400,57,42534,130102,440,Self-Employed,No,Yes
1401,43,83620,206570,382,Business,No,Yes
1402,30,68874,126865,476,Salaried,No,Yes
1403,25,69708,212728,497,Business,Yes,NO
1404,56,94553,117695,720,Business,Yes,NO
1405,54,88344,481116,700,Salaried,Yes,Yes
1406,51,69138,167235,770,Business,Yes,NO
1407,30,74302,490917,517,Salaried,No,Yes
1408,39,67638,158777,474,Self-Employed,Yes,Yes
1409,52,98249,69033,322,Self-Employed,Yes,Yes
1410,21,22719,191877,534,Salaried,Yes,NO
1411,25,42890,216923,312,Self-Employed,Yes,Yes
1412,24,97236,76832,400,Self-Employed,No,Yes
1413,36,56509,244509,835,Salaried,Yes,Yes
1414,44,62534,427869,822,Self-Employed,No,NO
1415,36,38787,195016,751,Business,Yes,Yes
1416,22,68845,332017,730,Business,No,NO
1417,48,77932,90372,832,Salaried,No,Yes
1418,52,53062,139464,592,Self-Employed,Yes,NO
1419,47,95713,196451,400,Business,Yes,Yes
1420,40,80461,167322,801,Business,Yes,Yes
1421,44,95418,217823,603,Self-Employed,Yes,NO
1422,32,86672,412226,839,Self-Employed,No,NO
1423,55,54832,270894,654,Business,No,Yes
1424,53,51966,317254,602,Business,Yes,NO
1425,53,92545,497557,795,Salaried,Yes,Yes
1426,57,32987,324231,526,Salaried,No,Yes
1427,32,57311,466978,535,Business,Yes,Yes
1428,23,51575,394761,754,Salaried,No,NO
1429,21,83852,150483,312,Business,Yes,Yes
1430,53,21007,59596,509,Business,No,NO
1431,30,90981,284627,696,Salaried,No,Yes
1432,49,96242,157539,399,Salaried,No,NO
1433,33,67517,68313,330,Self-Employed,No,NO
1434,32,49257,425319,827,Self-Employed,No,Yes
1435,51,62207,247621,628,Self-Employed,Yes,NO
1436,22,33281,164914,465,Business,No,Yes
1437,55,81246,73705,758,Salaried,Yes,Yes
1438,43,21435,248436,399,Business,No,Yes
1439,37,46660,385589,472,Salaried,No,Yes
1440,46,25084,153892,461,Business,Yes,Yes
1441,28,33507,259717,562,Self-Employed,Yes,NO
1442,49,92595,314167,573,Self-Employed,Yes,Yes
1443,46,65539,169654,302,Self-Employed,Yes,NO
1444,30,27491,240868,327,Business,No,NO
1445,46,70192,130073,625,Salaried,Yes,Yes
1446,54,83888,404341,448,Salaried,No,NO
1447,27,93609,114429,839,Self-Employed,Yes,Yes
1448,24,29077,154195,787,Self-Employed,Yes,NO
1449,31,40953,242699,737,Self-Employed,No,NO
1450,49,96919,83848,364,Self-Employed,No,NO
1451,56,87889,481020,655,Salaried,Yes,Yes
1452,45,43821,458595,832,Business,No,NO
1453,41,57567,339910,551,Business,No,Yes
1454,56,44860,118099,534,Business,No,NO
1455,30,41195,479276,526,Business,No,NO
1456,57,97475,119122,824,Self-Employed,No,NO
1457,29,41427,197159,612,Self-Employed,No,NO
1458,44,47083,98868,348,Self-Employed,No,Yes
1459,55,77372,169119,417,Business,No,Yes
1460,55,64064,466441,353,Self-Employed,Yes,NO
1461,56,27813,407430,343,Self-Employed,No,NO
1462,38,51598,318787,352,Salaried,Yes,Yes
1463,59,47082,348871,824,Salaried,No,Yes
1464,52,49241,454221,401,Self-Employed,No,Yes
1465,44,64569,159079,697,Salaried,No,Yes
1466,43,31745,377841,437,Salaried,No,NO
1467,52,46029,66029,686,Self-Employed,Yes,NO
1468,57,33025,296353,410,Self-Employed,Yes,Yes
1469,32,34288,457442,316,Self-Employed,No,Yes
1470,33,26540,244718,481,Self-Employed,Yes,Yes
1471,43,88878,471947,835,Business,No,Yes
1472,45,61846,421602,840,Business,No,Yes
1473,55,95932,422528,470,Self-Employed,Yes,Yes
1474,50,37482,118926,708,Salaried,Yes,NO
1475,37,43411,187069,677,Self-Employed,No,NO
1476,40,70975,367650,487,Self-Employed,No,NO
1477,45,80545,390373,529,Salaried,Yes,Yes
1478,42,98797,493031,418,Business,No,Yes
1479,33,72307,92092,455,Self-Employed,Yes,Yes
1480,39,23093,374683,764,Self-Employed,No,NO
1481,56,97258,202889,403,Business,No,Yes
1482,32,42042,218933,801,Business,Yes,Yes
1483,39,72930,63428,474,Salaried,Yes,NO
1484,32,64413,225006,720,Business,Yes,Yes
1485,29,53756,296627,433,Business,No,NO
1486,27,73268,295439,690,Business,No,NO
1487,48,59214,191330,800,Salaried,No,Yes
1488,34,48602,107775,332,Business,No,NO
1489,51,73331,262652,354,Business,Yes,Yes
1490,39,68901,317613,818,Salaried,No,NO
1491,36,83416,340998,311,Business,No,Yes
1492,25,52196,187328,827,Business,No,NO
1493,55,25626,305158,672,Salaried,Yes,Yes
1494,32,27424,126256,783,Self-Employed,No,NO
1495,45,32857,477153,527,Salaried,No,NO
1496,41,39982,411278,606,Business,Yes,NO
1497,56,96961,182723,756,Business,No,Yes
1498,43,21980,231360,459,Business,No,Yes
1499,36,68290,396874,630,Salaried,Yes,NO
1500,59,46431,468267,524,Business,No,Yes
1501,59,46385,339530,803,Business,No,NO
1502,34,58158,292634,755,Salaried,No,Yes
1503,51,43019,459400,344,Self-Employed,Yes,NO
1504,25,38639,83787,513,Self-Employed,No,Yes
1505,55,41563,71621,358,Business,No,NO
1506,43,59341,127984,494,Salaried,Yes,NO
1507,49,25776,488469,788,Business,Yes,NO
1508,31,56444,346195,456,Salaried,No,NO
1509,38,88916,361955,525,Salaried,No,Yes
1510,32,28711,80447,711,Self-Employed,No,NO
1511,29,94318,178046,504,Self-Employed,No,Yes
1512,30,50707,265002,378,Salaried,Yes,Yes
1513,37,59110,211326,423,Business,No,NO
1514,58,81788,396189,770,Self-Employed,Yes,Yes
1515,27,58827,166859,517,Business,Yes,Yes
1516,33,25655,238490,815,Self-Employed,No,Yes
1517,29,64859,457688,403,Self-Employed,No,NO
1518,47,73625,53471,692,Business,Yes,Yes
1519,22,72098,288404,733,Self-Employed,Yes,Yes
1520,25,35251,170312,630,Self-Employed,No,NO
1521,49,20526,276876,442,Business,Yes,NO
1522,57,88760,189401,839,Self-Employed,No,Yes
1523,58,67837,215937,577,Self-Employed,No,NO
1524,39,31536,96850,532,Self-Employed,Yes,Yes
1525,28,48541,366364,828,Business,Yes,Yes
1526,21,99083,293306,389,Salaried,No,Yes
1527,42,71027,143808,791,Business,Yes,NO
1528,37,54531,187469,498,Salaried,No,Yes
1529,27,28712,278981,661,Self-Employed,No,NO
1530,45,85455,216597,740,Salaried,No,NO
1531,24,94744,103072,325,Business,Yes,Yes
1532,56,25109,271178,324,Business,No,NO
1533,26,69268,133820,693,Self-Employed,No,NO
1534,51,74615,73284,806,Salaried,No,NO
1535,39,49759,133369,600,Self-Employed,No,NO
1536,59,80112,337266,638,Self-Employed,No,NO
1537,47,46589,442493,566,Business,No,Yes
1538,30,50015,382697,760,Salaried,No,NO
1539,46,49009,262978,755,Salaried,No,Yes
1540,39,82046,406932,659,Salaried,No,Yes
1541,59,46143,112812,367,Salaried,No,Yes
1542,23,26154,320143,711,Self-Employed,No,Yes
1543,33,41804,334580,790,Self-Employed,Yes,Yes
1544,48,61688,355107,348,Business,No,Yes
1545,40,84288,183168,401,Self-Employed,No,NO
1546,48,71195,294809,515,Self-Employed,No,NO
1547,28,40581,468495,737,Business,Yes,NO
1548,59,72648,302164,458,Business,No,Yes
1549,21,50087,421043,788,Business,Yes,NO
1550,23,69930,295317,541,Self-Employed,No,NO
1551,33,52981,338345,304,Self-Employed,No,NO
1552,48,89298,200787,660,Business,Yes,Yes
1553,45,66167,210381,758,Business,No,NO
1554,53,95304,196150,547,Business,Yes,Yes
1555,58,63408,499830,721,Self-Employed,Yes,NO
1556,26,59499,55105,314,Self-Employed,No,Yes
1557,52,72269,429810,421,Salaried,No,Yes
1558,41,58559,406992,576,Self-Employed,No,Yes
1559,36,94319,314983,752,Self-Employed,No,NO
1560,41,68787,118920,689,Self-Employed,Yes,NO
1561,31,55488,355763,593,Business,Yes,Yes
1562,57,94441,92821,745,Self-Employed,No,NO
1563,56,94663,175736,509,Business,Yes,Yes
1564,55,42431,456709,601,Salaried,Yes,Yes
1565,39,81681,67069,522,Salaried,No,NO
1566,40,83483,57531,302,Business,Yes,NO
1567,38,69153,480267,817,Business,Yes,NO
1568,34,26368,188808,392,Business,No,Yes
